p4(a3, X7).
p4(X7, X6).
p4(a33, X3).
p6(X8, a21).
p4(X6, X3).
p4(X3, X7).
p5(X1, X1).
p4(a80, a35).
p1(X2, a13).
p4(X1, X8).
p4(a91, a56).
p4(X3, a96).
p6(X2, a4).
p4(a32, X1).
p4(a51, X2).
p4(X5, a97).
p4(a77, a87).
p4(X3, a63).
p4(a50, a92).
p1(X9, X3).
p4(a60, X8).
p1(X2, X2).
p1(X5, X7).
p9(X6).
p4(a76, X8).
p4(X1, a15).
p4(X6, X8).
p4(X8, X3).
p4(X5, X4).
p4(X1, a66).
p4(a20, X1).
p4(X4, a46).
p4(X2, X9).
p4(X2, X7).
p4(a47, X7).
p4(X4, a27).
p4(a4, X0).
p4(a25, X5).
p4(X5, X3).
p4(a54, X6).
p1(a44, X0).
p6(a90, X8).
p4(a91, X5).
p4(a77, X8).
p6(X3, a80).
p4(X7, a16).
p4(a32, X6).
p4(X0, a81).
p6(X9, X4).
p4(X1, a69).
p1(X4, X8).
p6(X6, X3).
p4(X9, X3).
p4(a88, X3).
p4(a90, X9).
p4(X9, a16).
p4(X6, a10).
p4(X0, X7).
p4(X6, X1).
p4(X9, a0).
p4(X4, X7).
p4(X7, X0).
p4(a8, X1).
p4(a20, X2).
p4(X8, a18).
p4(X3, X3).
p4(X8, a53).
p4(X0, a21).
p4(a84, a96).
p4(X0, X5).
p4(a40, X5).
p4(X2, X5).
p4(a42, X9).
p4(a41, X8).
p4(X8, X2).
p4(a20, X0).
p4(X1, a84).
p4(X1, X5).
p6(a58, X7).
p4(X7, X5).
p4(a85, X7).
p4(X4, a28).
p4(a65, X4).
p4(a58, X3).
p4(X5, X0).
p4(X1, a67).
p4(a66, a85).
p4(a92, X0).
p4(a74, X7).
p4(a91, X2).
p4(a64, X4).
p4(a53, X0).
p4(X4, X1).
p4(X0, X8).
p4(X7, a71).
p4(X8, a4).
p6(X5, a59).
p4(a28, X8).
p4(a35, a84).
p4(a93, X9).
